Country,IMR,GDP
Aruba,,29342.10086
Africa Eastern and Southern,42.00421073,1549.77273
Afghanistan,43.4,368.7546142
Africa Western and Central,60.74963322,1757.030626
Angola,47.2,1953.533757
Albania,8.4,6492.872012
Andorra,2.6,42137.32727
Arab World,25.97937194,6271.319001
United Arab Emirates,5.4,44315.55418
Argentina,6.1,10636.1202
Armenia,9.5,4966.513471
American Samoa,,15743.31076
Antigua and Barbuda,5.2,15781.3957
Australia,3.2,60443.10916
Austria,3,53637.70571
Azerbaijan,16.6,5387.997975
Burundi,37.6,221.4776762
Belgium,3.4,51247.01435
Benin,55.2,1319.154995
Burkina Faso,51.8,893.0771558
Bangladesh,22.9,2457.92488
Bulgaria,5.3,12221.49661
Bahrain,5.9,26562.96914
"Bahamas, The",11.4,27478.38963
Bosnia and Herzegovina,4.8,7143.310548
Belarus,2.1,7302.257794
Belize,9.6,6228.267309
Bermuda,,114090.3283
Bolivia,20.2,3345.196589
Brazil,12.9,7507.160971
Barbados,11.1,17225.4623
Brunei Darussalam,9.6,31449.07656
Bhutan,22.5,3266.364905
Botswana,28.3,6805.221274
Central African Republic,75.4,461.1374902
Canada,4.4,51987.93905
Central Europe and the Baltics,3.872050497,18751.02651
Switzerland,3.4,91991.60046
Channel Islands,,
Chile,5.6,16265.09598
China,5.1,12556.33312
Cote d'Ivoire,55.9,2549.041297
Cameroon,47,1666.932734
"Congo, Dem. Rep.",62.4,577.2092152
"Congo, Rep.",32,2290.382891
Colombia,11.1,6104.136709
Comoros,39.3,1577.471027
Cabo Verde,11.7,3293.233054
Costa Rica,6.2,12472.44373
Caribbean small states,14.37108947,10063.6913
Cuba,4,
Curacao,,17717.59648
Cayman Islands,,86568.76964
Cyprus,2.3,31551.81641
Czechia,2.2,26821.24523
Germany,3,51203.55447
Djibouti,45.9,3150.436729
Dominica,32,7653.17187
Denmark,3.1,68007.75667
Dominican Republic,27.3,8476.752157
Algeria,19.2,3690.627878
East Asia & Pacific (excluding high income),12.4730192,9771.648206
Early-demographic dividend,26.13546362,3703.900123
East Asia & Pacific,11.8,13041.78119
Europe & Central Asia (excluding high income),9.572262368,8758.938553
Europe & Central Asia,6.5,27152.47123
Ecuador,10.7,5965.132871
